MonitoringStation,EventId,Cruise,Program,Project,Agency,Source,Station,SampleDate,SampleTime,TotalDepth,UpperPycnocline,LowerPycnocline,Depth,Layer,SampleType,SampleReplicateType,Parameter,Qualifier,MeasureValue,Unit,Method,Lab,Problem,PrecisionPC,BiasPC,Details,Latitude,Longitude,TierLevel
"TRQ0146",75734,"BAY563","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/18/2011,11:05:00,,,,0,"S ","D","S1","TN",,2.06600,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51090,"BAY566","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/15/2011,08:40:00,2.4,,,0,"S ","D","S1","TN",,2.76000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51197,"BAY568","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/10/2012,09:08:00,2.3,,,0,"S ","D","S1","TN",,2.17000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51428,"BAY570","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/13/2012,10:00:00,2.4,,,0,"S ","D","S1","TN",,3.77000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56051,"BAY572","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/15/2012,11:10:00,3.2,,,0,"S ","D","S1","TN",,2.91000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56331,"BAY575","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/16/2012,10:25:00,2.4,,,0,"S ","D","S1","TN",,2.85000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56712,"BAY576","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/15/2012,10:47:00,2.8,,,0,"S ","D","S1","TN",,3.71300,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56911,"BAY578","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/4/2012,14:44:00,2.2,,,0,"S ","D","S1","TN",,2.87000,"MG/L","D03 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397327,"BAY604","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/15/2013,09:22:00,2.6,,,0,"S ","D","S1","TN",,2.21200,"MG/L","D04 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397447,"BAY606","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/15/2013,13:04:00,2.4,,,0,"S ","D","S1","TN",,2.84000,"MG/L","D04 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397567,"BAY609","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/16/2013,12:30:00,2.4,,,0,"S ","D","S1","TN",,2.36000,"MG/L","D04 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397567,"BAY609","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/16/2013,12:30:00,2.4,,,0,"S ","D","S1","TP",,0.16490,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397447,"BAY606","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/15/2013,13:04:00,2.4,,,0,"S ","D","S1","TP",,0.22270,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",397327,"BAY604","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/15/2013,09:22:00,2.6,,,0,"S ","D","S1","TP",,0.40510,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56911,"BAY578","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/4/2012,14:44:00,2.2,,,0,"S ","D","S1","TP",,0.21850,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56712,"BAY576","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/15/2012,10:47:00,2.8,,,0,"S ","D","S1","TP",,0.21530,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56331,"BAY575","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/16/2012,10:25:00,2.4,,,0,"S ","D","S1","TP",,0.20700,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",56051,"BAY572","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/15/2012,11:10:00,3.2,,,0,"S ","D","S1","TP",,0.22760,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51428,"BAY570","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/13/2012,10:00:00,2.4,,,0,"S ","D","S1","TP",,0.29130,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51197,"BAY568","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/10/2012,09:08:00,2.3,,,0,"S ","D","S1","TP",,0.14620,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",51090,"BAY566","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/15/2011,08:40:00,2.4,,,0,"S ","D","S1","TP",,0.21220,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",75734,"BAY563","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/18/2011,11:05:00,,,,0,"S ","D","S1","TP",,0.14090,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",50753,"BAY564","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/15/2011,10:20:00,2.2,,,0,"S ","D","S1","TP",,0.12310,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",75346,"BAY561","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/21/2011,10:00:00,2.5,,,0,"S ","D","S1","TP",,0.10980,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",74660,"BAY558","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/9/2011,10:00:00,2.4,,,0,"S ","D","S1","TP",,0.13780,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",74173,"BAY556","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/11/2011,09:50:00,2.4,,,0,"S ","D","S1","TP",,0.25780,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",69391,"BAY554","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/8/2011,14:31:00,2.2,,,0,"S ","D","S1","TP",,0.14030,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",69510,"BAY552","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/10/2011,10:40:00,2.4,,,0,"S ","D","S1","TP",,0.16690,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",69019,"BAY550","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/11/2011,10:35:00,2.2,,,0,"S ","D","S1","TP",,0.12610,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",68295,"BAY548","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/14/2011,11:30:00,2.6,,,0,"S ","D","S1","TP",,0.13550,"MG/L","D01 ","CBL","FF",,,,38.46556,-76.00056,"T3"
"TRQ0146",67897,"BAY546","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/8/2011,12:37:00,1.6,,,0,"S ","D","S1","TP",,0.40260,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",63523,"BAY544","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/11/2011,09:53:00,2.2,,,0,"S ","D","S1","TP",,0.15360,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",63261,"BAY542","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/14/2010,13:15:00,1.9,,,0,"S ","D","S1","TP",,0.17290,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",63082,"BAY540","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/15/2010,10:30:00,2.7,,,0,"S ","D","S1","TP",,0.05080,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",62637,"BAY539","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/21/2010,10:17:00,2.2,,,0,"S ","D","S1","TP",,0.07810,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",62037,"BAY537","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/20/2010,08:35:00,2.2,,,0,"S ","D","S1","TP",,0.13790,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",61669,"BAY535","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/26/2010,09:26:00,2.4,,,0,"S ","D","S1","TP",,0.08870,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",113001,"BAY532","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/15/2010,09:38:00,1.9,,,0,"S ","D","S1","TP",,0.22930,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",112589,"BAY531","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/23/2010,10:00:00,2.2,,,0,"S ","D","S1","TP",,0.25720,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",112048,"BAY528","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/11/2010,08:55:00,2.2,,,0,"S ","D","S1","TP",,0.20830,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",111775,"BAY526","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/15/2010,10:24:00,2.4,,,0,"S ","D","S1","TP",,0.14170,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",94423,"BAY525","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/18/2010,08:56:00,2.7,,,0,"S ","D","S1","TP",,0.10500,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",94152,"BAY523","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/16/2010,09:26:00,2.4,,,0,"S ","D","S1","TP",,0.06530,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",93813,"BAY520","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/11/2010,09:07:00,2.4,,,0,"S ","D","S1","TP",,0.10140,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",93629,"BAY518","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/10/2009,07:55:00,2,,,0,"S ","D","S1","TP",,0.20710,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",93571,"BAY517","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/17/2009,09:42:00,,,,0,"S ","D","S1","TP",,0.19190,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",92860,"BAY515","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/21/2009,10:40:00,2.2,,,0,"S ","D","S1","TP",,0.06960,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",106949,"BAY513","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/17/2009,08:09:00,2.8,,,0,"S ","D","S1","TP",,0.14830,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",106311,"BAY510","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/12/2009,10:40:00,2.6,,,0,"S ","D","S1","TP",,0.21870,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",105724,"BAY508","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/15/2009,09:20:00,2.2,,,0,"S ","D","S1","TP",,0.19590,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",105305,"BAY507","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/17/2009,13:55:00,2.8,,,0,"S ","D","S1","TP",,0.39040,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",100341,"BAY504","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/13/2009,10:05:00,2,,,0,"S ","D","S1","TP",,0.24260,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",99970,"BAY502","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/13/2009,11:00:00,2.2,,,0,"S ","D","S1","TP",,0.18240,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",99272,"BAY501","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/19/2009,08:48:00,2.6,,,0,"S ","D","S1","TP",,0.11810,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",99017,"BAY498","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/10/2009,08:50:00,1.9,,,0,"S ","D","S1","TP",,0.11420,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",82002,"BAY496","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/13/2009,10:15:00,2.3,,,0,"S ","D","S1","TP",,0.11970,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",81646,"BAY493","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/18/2008,08:40:00,1.8,,,0,"S ","D","S1","TP",,0.13490,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",81269,"BAY491","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/21/2008,10:00:00,2,,,0,"S ","D","S1","TP",,0.05480,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",80698,"BAY488","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/16/2008,08:54:00,2.4,,,0,"S ","D","S1","TP",,0.12640,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",119178,"BAY486","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/14/2008,08:48:00,2,,,0,"S ","D","S1","TP",,0.23240,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",118278,"BAY484","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/7/2008,16:30:00,1.6,,,0,"S ","D","S1","TP",,0.27630,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",132186,"BAY482","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/9/2008,08:40:00,1.8,,,0,"S ","D","S1","TP",,0.45230,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",131801,"BAY480","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/12/2008,10:38:00,2.5,,,0,"S ","D","S1","TP",,0.09090,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",130903,"BAY478","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/14/2008,10:10:00,1.4,,,0,"S ","D","S1","TP",,0.20120,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",131000,"BAY477","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/17/2008,08:15:00,2.5,,,0,"S ","D","S1","TP",,0.19110,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",88154,"BAY474","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/11/2008,09:16:00,2.2,,,0,"S ","D","S1","TP",,0.21470,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",87905,"BAY472","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/14/2008,09:56:00,2.6,,,0,"S ","D","S1","TP",,0.09130,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",87711,"BAY471","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/13/2007,08:40:00,2.1,,,0,"S ","D","S1","TP",,0.11440,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",87244,"BAY470","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/5/2007,10:00:00,2.4,,,0,"S ","D","S1","TP",,0.07170,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",86782,"BAY468","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/15/2007,09:30:00,2.5,,,0,"S ","D","S1","TP",,0.11920,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",126055,"BAY467","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/18/2007,11:15:00,1.6,,,0,"S ","D","S1","TP",,0.25280,"MG/L","D01 ","CBL","JJ",,,,38.46556,-76.00056,"T3"
"TRQ0146",124202,"BAY462","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/12/2007,08:20:00,2.4,,,0,"S ","D","S1","TP",,0.20340,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",125414,"BAY465","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/20/2007,09:24:00,,,,0,"S ","D","S1","TP",,0.20210,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",7949,"BAY461","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/19/2007,16:05:00,1.4,,,0,"S ","D","S1","TP",,0.13580,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",7109,"BAY458","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/8/2007,12:10:00,2.2,,,0,"S ","D","S1","TP",,0.15550,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",20969,"BAY454","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/13/2007,11:15:00,2.2,,,0,"S ","D","S1","TP",,0.14340,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",20497,"BAY453","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/20/2007,09:10:00,2.4,,,0,"S ","D","S1","TP",,0.12030,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",20284,"BAY452","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/8/2007,11:35:00,2.2,,,0,"S ","D","S1","TP",,0.16590,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",20035,"BAY451","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/14/2006,08:39:00,2,,,0,"S ","D","S1","TP",,0.15610,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",12556,"BAY449","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/19/2006,10:25:00,2.4,,,0,"S ","D","S1","TP",,0.15020,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",19440,"BAY450","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/13/2006,08:26:00,1.5,,,0,"S ","D","FS1","TP",,0.34850,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",19440,"BAY450","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/13/2006,08:26:00,1.5,,,0,"S ","D","FS2","TP",,0.39450,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",11874,"BAY447","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/20/2006,09:58:00,2.6,,,0,"S ","D","S1","TP",,0.20340,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",11093,"BAY445","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/17/2006,08:25:00,2.1,,,0,"S ","D","S1","TP",,0.50840,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",3799,"BAY442","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/11/2006,08:35:00,2.4,,,0,"S ","D","FS1","TP",,0.28580,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",3799,"BAY442","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/11/2006,08:35:00,2.4,,,0,"S ","D","FS2","TP",,0.28860,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",30863,"BAY602","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/5/2013,10:00:00,2.2,,,0,"S ","D","S1","TP",,0.23250,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",30636,"BAY600","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/14/2013,09:15:00,1.4,,,0,"S ","D","S1","TP",,0.25260,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",3309,"BAY441","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/22/2006,08:54:00,2.3,,,0,"S ","D","FS1","TP",,0.17670,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",3309,"BAY441","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/22/2006,08:54:00,2.3,,,0,"S ","D","FS2","TP",,0.18720,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",30372,"BAY598","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/15/2013,12:10:00,2.4,,,0,"S ","D","S1","TP",,0.10230,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",30107,"BAY597","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/18/2013,09:43:00,2.2,,,0,"S ","D","S1","TP",,0.12370,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",46237,"BAY594","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/12/2013,09:02:00,2.1,,,0,"S ","D","S1","TP",,0.11060,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",46098,"BAY593","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/17/2013,09:31:00,2.7,,,0,"S ","D","S1","TP",,0.13510,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",45820,"BAY590","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/10/2012,09:16:00,2.4,,,0,"S ","D","S1","TP",,0.18260,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",45593,"BAY588","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/13/2012,11:40:00,2.1,,,0,"S ","D","S1","TP",,0.20150,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",45307,"BAY586","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/15/2012,15:51:00,2,,,0,"S ","D","S1","TP",,0.16560,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",40690,"BAY585","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/18/2012,10:10:00,2.4,,,0,"S ","D","S1","TP",,0.19970,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",40273,"BAY583","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/20/2012,08:50:00,2.2,,,0,"S ","D","S1","TP",,0.12180,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",39941,"BAY581","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/25/2012,09:38:00,1.2,,,0,"S ","D","S1","TP",,0.19130,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",81943,"BAY495","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/16/2008,09:07:00,2.4,,,0,"S ","D","S1","TP",,0.18680,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",16643,"BAY437","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",4/20/2006,10:55:00,2.8,,,0,"S ","D","S1","TP",,0.11960,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",2307,"BAY438","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/11/2006,08:36:00,2.6,,,0,"S ","D","FS1","TP",,0.07130,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",2307,"BAY438","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/11/2006,08:36:00,2.6,,,0,"S ","D","FS2","TP",,0.07390,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",15888,"BAY434","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",3/9/2006,10:30:00,2.8,,,0,"S ","D","S1","TP",,0.17560,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",15437,"BAY433","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",2/6/2006,12:43:00,2.8,,,0,"S ","D","S1","TP",,0.08990,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",15051,"BAY432","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",1/9/2006,08:35:00,2.5,,,0,"S ","D","S1","TP",,0.11560,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",14880,"BAY431","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",12/13/2005,16:52:00,2.1,,,0,"S ","D","S1","TP",,0.17820,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",25040,"BAY430","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",11/17/2005,08:55:00,2.3,,,0,"S ","D","S1","TP",,0.19140,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",24560,"BAY429","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",10/20/2005,10:48:00,2.4,,,0,"S ","D","S1","TP",,0.14750,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",23796,"BAY426","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",9/15/2005,10:08:00,2.6,,,0,"S ","D","S1","TP",,0.13610,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",29847,"BAY424","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",8/11/2005,09:48:00,1.8,,,0,"S ","D","S1","TP",,0.21290,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",29173,"BAY422","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",7/13/2005,09:10:00,2,,,0,"S ","D","S1","TP",,0.17910,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",28569,"BAY420","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",6/15/2005,10:15:00,2.4,,,0,"S ","D","S1","TP",,0.24970,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
"TRQ0146",27923,"BAY418","TWQM","TRIB","MDDNR","MDDNR","TRQ0146",5/12/2005,10:24:00,2.6,,,0,"S ","D","S1","TP",,0.10170,"MG/L","D01 ","CBL",,,,,38.46556,-76.00056,"T3"
