MonitoringStation,EventId,Cruise,Program,Project,Agency,Source,Station,SampleDate,SampleTime,TotalDepth,UpperPycnocline,LowerPycnocline,Depth,Layer,SampleType,SampleReplicateType,Parameter,Qualifier,MeasureValue,Unit,Method,Lab,Problem,PrecisionPC,BiasPC,Details,Latitude,Longitude,TierLevel
"WIW0144",10693,"BAY444","SWM","CMON","MDDNR","MDDNR","WIW0144",8/1/2006,12:15:00,1.2,,,0.9,"BS","D","S1","VSS",,10.00000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,0.5,"BS","D","S1","VSS",,7.50000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",4053,"BAY443","SWM","CMON","MDDNR","MDDNR","WIW0144",7/18/2006,13:45:00,1,,,0.7,"BS","D","S1","VSS",,15.00000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,0.5,"BS","D","S1","VSS",,6.50000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",3628,"BAY442","SWM","CMON","MDDNR","MDDNR","WIW0144",7/5/2006,08:15:00,1.8,,,1,"BS","D","S1","VSS",,7.30000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",3207,"BAY441","SWM","CMON","MDDNR","MDDNR","WIW0144",6/20/2006,08:15:00,1.6,,,1,"BS","D","S1","VSS",,12.00000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",3081,"BAY440","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2006,11:33:00,3.3,,,0.5,"BS","D","S1","VSS",,7.30000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",2848,"BAY440","SWM","CMON","MDDNR","MDDNR","WIW0144",6/6/2006,08:45:00,1.4,,,1,"BS","D","S1","VSS",,17.50000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",2551,"BAY439","SWM","CMON","MDDNR","MDDNR","WIW0144",5/23/2006,09:00:00,0.9,,,0.6,"BS","D","S1","VSS",,17.50000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",2238,"BAY438","SWM","CMON","MDDNR","MDDNR","WIW0144",5/9/2006,09:45:00,1.4,,,1,"BS","D","S1","VSS",,31.00000,"MG/L","L01 ","CBL",,,,,38.34220,-75.68920,"T3"
"WIW0144",2238,"BAY438","SWM","CMON","MDDNR","MDDNR","WIW0144",5/9/2006,09:45:00,1.4,,,1,"BS","ISM","M1","WTEMP",,18.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",2551,"BAY439","SWM","CMON","MDDNR","MDDNR","WIW0144",5/23/2006,09:00:00,0.9,,,0.6,"BS","ISM","M1","WTEMP",,20.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",2238,"BAY438","SWM","CMON","MDDNR","MDDNR","WIW0144",5/9/2006,09:45:00,1.4,,,0.5,"M ","ISM","M1","WTEMP",,18.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",2848,"BAY440","SWM","CMON","MDDNR","MDDNR","WIW0144",6/6/2006,08:45:00,1.4,,,1,"BS","ISM","M1","WTEMP",,24.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3081,"BAY440","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2006,11:33:00,3.3,,,0.5,"BS","ISM","M1","WTEMP",,23.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",2848,"BAY440","SWM","CMON","MDDNR","MDDNR","WIW0144",6/6/2006,08:45:00,1.4,,,0.5,"M ","ISM","M1","WTEMP",,24.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3207,"BAY441","SWM","CMON","MDDNR","MDDNR","WIW0144",6/20/2006,08:15:00,1.6,,,1,"BS","ISM","M1","WTEMP",,25.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3207,"BAY441","SWM","CMON","MDDNR","MDDNR","WIW0144",6/20/2006,08:15:00,1.6,,,0.5,"M ","ISM","M1","WTEMP",,26.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3207,"BAY441","SWM","CMON","MDDNR","MDDNR","WIW0144",6/20/2006,08:15:00,1.6,,,1.3,"M ","ISM","M1","WTEMP",,25.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3081,"BAY440","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2006,11:33:00,3.3,,,1,"M ","ISM","M1","WTEMP",,23.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3081,"BAY440","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2006,11:33:00,3.3,,,3,"M ","ISM","M1","WTEMP",,23.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3081,"BAY440","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2006,11:33:00,3.3,,,2,"M ","ISM","M1","WTEMP",,23.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3628,"BAY442","SWM","CMON","MDDNR","MDDNR","WIW0144",7/5/2006,08:15:00,1.8,,,1,"BS","ISM","M1","WTEMP",,28.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,0.5,"BS","ISM","M1","WTEMP",,27.20000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3628,"BAY442","SWM","CMON","MDDNR","MDDNR","WIW0144",7/5/2006,08:15:00,1.8,,,1.5,"M ","ISM","M1","WTEMP",,28.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3628,"BAY442","SWM","CMON","MDDNR","MDDNR","WIW0144",7/5/2006,08:15:00,1.8,,,0.5,"M ","ISM","M1","WTEMP",,28.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",4053,"BAY443","SWM","CMON","MDDNR","MDDNR","WIW0144",7/18/2006,13:45:00,1,,,0.7,"BS","ISM","M1","WTEMP",,31.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,3,"M ","ISM","M1","WTEMP",,27.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,2,"M ","ISM","M1","WTEMP",,27.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,1,"M ","ISM","M1","WTEMP",,27.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,0.5,"BS","ISM","M1","WTEMP",,31.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",3703,"BAY442","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/6/2006,11:59:00,3.8,,,3.5,"M ","ISM","M1","WTEMP",,27.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,1,"M ","ISM","M1","WTEMP",,31.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,3,"M ","ISM","M1","WTEMP",,30.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,4,"M ","ISM","M1","WTEMP",,30.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,2,"M ","ISM","M1","WTEMP",,30.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10693,"BAY444","SWM","CMON","MDDNR","MDDNR","WIW0144",8/1/2006,12:15:00,1.2,,,0.9,"BS","ISM","M1","WTEMP",,31.20000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11016,"BAY445","SWM","CMON","MDDNR","MDDNR","WIW0144",8/15/2006,11:15:00,11.4,,,0.5,"M ","ISM","M1","WTEMP",,27.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11016,"BAY445","SWM","CMON","MDDNR","MDDNR","WIW0144",8/15/2006,11:15:00,11.4,,,1,"BS","ISM","M1","WTEMP",,27.20000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10693,"BAY444","SWM","CMON","MDDNR","MDDNR","WIW0144",8/1/2006,12:15:00,1.2,,,0.5,"M ","ISM","M1","WTEMP",,31.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",10681,"BAY444","SWM","DFLO","MDDNR","MDDNR","WIW0144",8/1/2006,10:15:00,4.6,,,4.3,"M ","ISM","M1","WTEMP",,30.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11367,"BAY445","SWM","CMON","MDDNR","MDDNR","WIW0144",8/29/2006,11:15:00,1.1,,,0.8,"BS","ISM","M1","WTEMP",,29.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11367,"BAY445","SWM","CMON","MDDNR","MDDNR","WIW0144",8/29/2006,11:15:00,1.1,,,0.5,"M ","ISM","M1","WTEMP",,29.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11509,"BAY446","SWM","DFLO","MDDNR","MDDNR","WIW0144",9/6/2006,12:23:00,1.7,,,0.5,"BS","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11509,"BAY446","SWM","DFLO","MDDNR","MDDNR","WIW0144",9/6/2006,12:23:00,1.7,,,1.4,"M ","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11509,"BAY446","SWM","DFLO","MDDNR","MDDNR","WIW0144",9/6/2006,12:23:00,1.7,,,1,"M ","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11643,"BAY446","SWM","CMON","MDDNR","MDDNR","WIW0144",9/12/2006,10:15:00,1.6,,,1,"BS","ISM","M1","WTEMP",,22.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11643,"BAY446","SWM","CMON","MDDNR","MDDNR","WIW0144",9/12/2006,10:15:00,1.6,,,1.3,"M ","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11643,"BAY446","SWM","CMON","MDDNR","MDDNR","WIW0144",9/12/2006,10:15:00,1.6,,,0.5,"M ","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6807,"BAY457","SWM","DFLO","MDDNR","MDDNR","WIW0144",4/30/2007,09:58:00,3.6,,,0.5,"BS","ISM","M1","WTEMP",,19.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6714,"BAY457","SWM","CMON","MDDNR","MDDNR","WIW0144",4/24/2007,13:15:00,1,,,0.7,"BS","ISM","M1","WTEMP",,16.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6419,"BAY456","SWM","CMON","MDDNR","MDDNR","WIW0144",4/10/2007,13:00:00,0.8,,,0.5,"BS","ISM","M1","WTEMP",,11.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6807,"BAY457","SWM","DFLO","MDDNR","MDDNR","WIW0144",4/30/2007,09:58:00,3.6,,,2,"M ","ISM","M1","WTEMP",,19.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6807,"BAY457","SWM","DFLO","MDDNR","MDDNR","WIW0144",4/30/2007,09:58:00,3.6,,,1,"M ","ISM","M1","WTEMP",,19.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6807,"BAY457","SWM","DFLO","MDDNR","MDDNR","WIW0144",4/30/2007,09:58:00,3.6,,,3.3,"M ","ISM","M1","WTEMP",,19.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",6807,"BAY457","SWM","DFLO","MDDNR","MDDNR","WIW0144",4/30/2007,09:58:00,3.6,,,3,"M ","ISM","M1","WTEMP",,19.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7115,"BAY458","SWM","CMON","MDDNR","MDDNR","WIW0144",5/8/2007,13:15:00,1,,,0.7,"BS","ISM","M1","WTEMP",,18.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7419,"BAY459","SWM","CMON","MDDNR","MDDNR","WIW0144",5/22/2007,13:30:00,0.9,,,0.6,"BS","ISM","M1","WTEMP",,23.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,0.5,"BS","ISM","M1","WTEMP",,25.30000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,4,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,3,"M ","ISM","M1","WTEMP",,25.20000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,2,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,1,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7610,"BAY460","SWM","CMON","MDDNR","MDDNR","WIW0144",6/5/2007,11:45:00,1.6,,,1,"BS","ISM","M1","WTEMP",,25.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,2,"M ","ISM","M1","WTEMP",,24.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7610,"BAY460","SWM","CMON","MDDNR","MDDNR","WIW0144",6/5/2007,11:45:00,1.6,,,1.3,"M ","ISM","M1","WTEMP",,25.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,1,"M ","ISM","M1","WTEMP",,24.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7610,"BAY460","SWM","CMON","MDDNR","MDDNR","WIW0144",6/5/2007,11:45:00,1.6,,,0.5,"M ","ISM","M1","WTEMP",,25.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7503,"BAY459","SWM","DFLO","MDDNR","MDDNR","WIW0144",5/29/2007,09:16:00,4.6,,,4.3,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",7936,"BAY461","SWM","CMON","MDDNR","MDDNR","WIW0144",6/19/2007,13:00:00,0.9,,,0.6,"BS","ISM","M1","WTEMP",,26.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8184,"BAY462","SWM","CMON","MDDNR","MDDNR","WIW0144",7/3/2007,12:45:00,1.1,,,0.8,"BS","ISM","M1","WTEMP",,26.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",11985,"BAY446","SWM","CMON","MDDNR","MDDNR","WIW0144",9/26/2006,10:00:00,0.9,,,0.6,"BS","ISM","M1","WTEMP",,22.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12255,"BAY449","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/10/2006,09:01:00,3.1,,,0.5,"BS","ISM","M1","WTEMP",,18.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12268,"BAY449","SWM","CMON","MDDNR","MDDNR","WIW0144",10/10/2006,10:15:00,1,,,0.7,"BS","ISM","M1","WTEMP",,18.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12255,"BAY449","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/10/2006,09:01:00,3.1,,,1,"M ","ISM","M1","WTEMP",,18.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12255,"BAY449","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/10/2006,09:01:00,3.1,,,2.8,"M ","ISM","M1","WTEMP",,18.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,4,"M ","ISM","M1","WTEMP",,24.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,3,"M ","ISM","M1","WTEMP",,24.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12610,"BAY449","SWM","CMON","MDDNR","MDDNR","WIW0144",10/23/2006,12:30:00,0.9,,,0.6,"BS","ISM","M1","WTEMP",,16.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",20986,"BAY455","SWM","CMON","MDDNR","MDDNR","WIW0144",3/27/2007,12:30:00,1.2,,,0.9,"BS","ISM","M1","WTEMP",,14.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,4.3,"M ","ISM","M1","WTEMP",,24.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",20986,"BAY455","SWM","CMON","MDDNR","MDDNR","WIW0144",3/27/2007,12:30:00,1.2,,,0.5,"M ","ISM","M1","WTEMP",,14.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",12255,"BAY449","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/10/2006,09:01:00,3.1,,,2,"M ","ISM","M1","WTEMP",,18.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",8283,"BAY460","SWM","DFLO","MDDNR","MDDNR","WIW0144",6/14/2007,09:48:00,4.6,,,0.5,"BS","ISM","M1","WTEMP",,24.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124665,"BAY463","SWM","CMON","MDDNR","MDDNR","WIW0144",7/17/2007,12:15:00,1,,,0.7,"BS","ISM","M1","WTEMP",,29.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124553,"BAY463","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/30/2007,08:58:00,1.8,,,0.5,"BS","ISM","M1","WTEMP",,27.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124553,"BAY463","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/30/2007,08:58:00,1.8,,,1.5,"M ","ISM","M1","WTEMP",,27.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124553,"BAY463","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/30/2007,08:58:00,1.8,,,1,"M ","ISM","M1","WTEMP",,27.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124594,"BAY463","SWM","CMON","MDDNR","MDDNR","WIW0144",7/31/2007,11:15:00,1.1,,,0.8,"BS","ISM","M1","WTEMP",,27.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",125263,"BAY465","SWM","CMON","MDDNR","MDDNR","WIW0144",8/28/2007,12:45:00,2.3,,,1,"BS","ISM","M1","WTEMP",,28.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",125304,"BAY464","SWM","CMON","MDDNR","MDDNR","WIW0144",8/14/2007,13:15:00,1.6,,,0.5,"M ","ISM","M1","WTEMP",,28.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",124594,"BAY463","SWM","CMON","MDDNR","MDDNR","WIW0144",7/31/2007,11:15:00,1.1,,,0.5,"M ","ISM","M1","WTEMP",,28.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86615,"BAY468","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/3/2007,09:12:00,4.2,,,0.5,"BS","ISM","M1","WTEMP",,22.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86615,"BAY468","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/3/2007,09:12:00,4.2,,,1,"M ","ISM","M1","WTEMP",,22.70000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",125263,"BAY465","SWM","CMON","MDDNR","MDDNR","WIW0144",8/28/2007,12:45:00,2.3,,,2,"M ","ISM","M1","WTEMP",,28.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",125263,"BAY465","SWM","CMON","MDDNR","MDDNR","WIW0144",8/28/2007,12:45:00,2.3,,,1.5,"M ","ISM","M1","WTEMP",,28.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",125263,"BAY465","SWM","CMON","MDDNR","MDDNR","WIW0144",8/28/2007,12:45:00,2.3,,,0.5,"M ","ISM","M1","WTEMP",,28.40000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86689,"BAY468","SWM","CMON","MDDNR","MDDNR","WIW0144",10/9/2007,12:45:00,1.7,,,1,"BS","ISM","M1","WTEMP",,25.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86689,"BAY468","SWM","CMON","MDDNR","MDDNR","WIW0144",10/9/2007,12:45:00,1.7,,,0.5,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86615,"BAY468","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/3/2007,09:12:00,4.2,,,3.9,"M ","ISM","M1","WTEMP",,22.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86615,"BAY468","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/3/2007,09:12:00,4.2,,,3,"M ","ISM","M1","WTEMP",,22.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86615,"BAY468","SWM","DFLO","MDDNR","MDDNR","WIW0144",10/3/2007,09:12:00,4.2,,,2,"M ","ISM","M1","WTEMP",,22.50000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86975,"BAY469","SWM","CMON","MDDNR","MDDNR","WIW0144",10/23/2007,11:15:00,2,,,1,"BS","ISM","M1","WTEMP",,21.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",117983,"BAY483","SWM","CMON","MDDNR","MDDNR","WIW0144",6/19/2008,12:45:00,1.6,,,0.5,"M ","ISM","M1","WTEMP",,26.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86975,"BAY469","SWM","CMON","MDDNR","MDDNR","WIW0144",10/23/2007,11:15:00,2,,,1.7,"M ","ISM","M1","WTEMP",,21.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86975,"BAY469","SWM","CMON","MDDNR","MDDNR","WIW0144",10/23/2007,11:15:00,2,,,0.5,"M ","ISM","M1","WTEMP",,21.20000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",86689,"BAY468","SWM","CMON","MDDNR","MDDNR","WIW0144",10/9/2007,12:45:00,1.7,,,1.4,"M ","ISM","M1","WTEMP",,25.10000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118215,"BAY484","SWM","CMON","MDDNR","MDDNR","WIW0144",7/2/2008,12:15:00,1.8,,,1,"BS","ISM","M1","WTEMP",,29.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",117983,"BAY483","SWM","CMON","MDDNR","MDDNR","WIW0144",6/19/2008,12:45:00,1.6,,,1,"BS","ISM","M1","WTEMP",,26.60000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118215,"BAY484","SWM","CMON","MDDNR","MDDNR","WIW0144",7/2/2008,12:15:00,1.8,,,1.5,"M ","ISM","M1","WTEMP",,28.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118215,"BAY484","SWM","CMON","MDDNR","MDDNR","WIW0144",7/2/2008,12:15:00,1.8,,,0.5,"M ","ISM","M1","WTEMP",,28.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",117983,"BAY483","SWM","CMON","MDDNR","MDDNR","WIW0144",6/19/2008,12:45:00,1.6,,,1.3,"M ","ISM","M1","WTEMP",,26.80000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118552,"BAY485","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/17/2008,08:32:00,4,,,2,"M ","ISM","M1","WTEMP",,27.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118552,"BAY485","SWM","DFLO","MDDNR","MDDNR","WIW0144",7/17/2008,08:32:00,4,,,1,"M ","ISM","M1","WTEMP",,27.90000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
"WIW0144",118794,"BAY485","SWM","CMON","MDDNR","MDDNR","WIW0144",7/31/2008,11:15:00,1.9,,,1,"BS","ISM","M1","WTEMP",,29.00000,"DEG C","F01 ",,,,,,38.34220,-75.68920,"T3"
